vehicle_id,lane,frame_count,first_timestamp
1,1,9177,0.23333333333333334
4,1,38,0.23333333333333334
2,1,67,0.23333333333333334
3,1,83,0.23333333333333334
5,2,155,0.8333333333333334
6,1,100,0.9333333333333333
7,2,15,1.0
8,1,138,1.3666666666666667
9,3,56,1.4333333333333333
10,2,30,2.1333333333333333
11,2,25,3.6
12,2,98,4.3
13,2,186,4.6
14,1,98,5.033333333333333
15,2,107,5.8
16,2,156,5.933333333333334
17,2,117,6.266666666666667
18,1,57,6.9
19,2,202,7.366666666666666
20,1,125,8.3
21,2,109,8.633333333333333
22,1,143,8.966666666666667
23,2,125,9.066666666666666
24,1,160,9.133333333333333
25,1,152,9.733333333333333
26,1,149,11.333333333333334
27,2,21,11.8
28,1,13,12.8
29,1,133,14.566666666666666
30,2,23,15.133333333333333
31,1,90,16.0
32,2,71,16.133333333333333
33,2,191,16.266666666666666
34,2,106,17.3
35,1,132,18.033333333333335
36,1,124,18.966666666666665
37,2,165,19.2
38,1,229,20.333333333333332
39,2,96,22.333333333333332
40,2,13,23.2
41,1,168,23.233333333333334
42,1,317,24.433333333333334
43,2,969,24.6
44,1,50,25.633333333333333
45,2,9,25.7
46,1,268,26.2
47,2,161,26.9
48,1,224,27.166666666666668
49,1,17,27.766666666666666
50,1,33,27.966666666666665
51,3,50,28.2
52,2,60,29.6
53,1,217,30.2
54,2,402,31.233333333333334
55,1,311,32.166666666666664
56,2,11,32.53333333333333
57,3,52,32.7
58,2,166,32.96666666666667
59,2,137,33.36666666666667
60,1,321,34.766666666666666
61,3,51,34.766666666666666
62,1,13,35.3
63,1,21,35.333333333333336
64,2,201,35.56666666666667
65,1,289,37.7
66,2,9,37.86666666666667
67,1,23,37.93333333333333
68,2,33,38.56666666666667
69,1,30,38.9
70,3,50,39.86666666666667
71,1,324,40.06666666666667
72,2,69,40.13333333333333
73,2,271,41.5
74,2,247,42.9
75,1,315,42.9
76,1,361,44.733333333333334
77,1,494,46.2
78,2,215,46.5
79,2,184,46.6
80,1,237,47.1
81,2,123,47.9
82,3,66,48.233333333333334
83,2,182,49.53333333333333
84,2,215,50.46666666666667
85,3,64,50.9
86,3,79,52.3
87,2,196,52.63333333333333
88,2,278,53.4
89,2,29,53.9
